index,y,Usage
1873,1,Public
1874,0,Private
1875,0,Private
1876,1,Private
1877,0,Public
1878,0,Private
1879,0,Private
1880,0,Public
1881,0,Private
1882,0,Public
1883,0,Private
1884,0,Public
1885,0,Public
1886,0,Private
1887,0,Public
1888,0,Public
1889,0,Private
1890,0,Private
1891,0,Public
1892,0,Public
1893,0,Public
1894,0,Private
1895,0,Private
1896,0,Public
1897,0,Private
1898,0,Private
1899,0,Public
1900,0,Private
1901,0,Public
1902,0,Public
1903,0,Private
1904,0,Public
1905,0,Public
1906,0,Public
1907,0,Private
1908,0,Public
1909,0,Private
1910,0,Private
1911,0,Private
1912,0,Private
1913,0,Public
1914,0,Public
1915,0,Public
1916,1,Public
1917,0,Public
1918,0,Public
1919,1,Private
1920,0,Public
1921,0,Public
1922,0,Public
1923,0,Public
1924,0,Private
1925,0,Private
1926,0,Private
1927,0,Private
1928,0,Private
1929,0,Public
1930,0,Private
1931,1,Private
1932,0,Public
1933,0,Public
1934,1,Private
1935,0,Private
1936,0,Private
1937,0,Public
1938,0,Public
1939,0,Private
1940,0,Private
1941,0,Private
1942,1,Public
1943,0,Public
1944,0,Private
1945,0,Public
1946,0,Public
1947,0,Public
1948,0,Private
1949,0,Private
1950,0,Public
1951,0,Public
1952,0,Public
1953,0,Private
1954,0,Private
1955,0,Private
1956,0,Public
1957,0,Private
1958,1,Public
1959,0,Public
1960,0,Public
1961,0,Private
1962,0,Private
1963,0,Public
1964,0,Public
1965,0,Private
1966,1,Private
1967,0,Public
1968,1,Private
1969,1,Private
1970,1,Private
1971,1,Public
1972,0,Private
1973,0,Private
1974,0,Public
1975,0,Public
1976,0,Public
1977,0,Private
1978,0,Private
1979,0,Public
1980,0,Private
1981,0,Private
1982,1,Public
1983,0,Private
1984,1,Public
1985,0,Public
1986,0,Private
1987,0,Private
1988,0,Private
1989,0,Public
1990,0,Private
1991,0,Private
1992,0,Public
1993,1,Private
1994,0,Private
1995,0,Public
1996,0,Private
1997,1,Private
1998,0,Private
1999,0,Private
2000,0,Public
2001,0,Public
2002,0,Public
2003,0,Public
2004,0,Public
2005,0,Private
2006,0,Public
2007,0,Private
2008,0,Public
2009,0,Private
2010,0,Public
2011,0,Public
2012,0,Private
2013,0,Private
2014,0,Public
2015,0,Private
2016,0,Public
2017,0,Private
2018,0,Private
2019,0,Public
2020,0,Public
2021,1,Public
2022,0,Public
2023,1,Private
2024,0,Private
2025,0,Private
2026,0,Public
2027,0,Public
2028,0,Private
2029,0,Private
2030,0,Private
2031,0,Private
2032,0,Public
2033,0,Private
2034,0,Public
2035,0,Private
2036,0,Public
2037,1,Private
2038,0,Private
2039,0,Private
2040,0,Private
2041,0,Private
2042,0,Public
2043,0,Public
2044,0,Public
2045,0,Public
2046,0,Private
2047,0,Private
2048,1,Public
2049,0,Private
2050,1,Public
2051,0,Private
2052,0,Private
2053,0,Public
2054,1,Private
2055,0,Public
2056,0,Public
2057,0,Public
2058,0,Private
2059,0,Private
2060,0,Public
2061,0,Public
2062,0,Private
2063,0,Private
2064,0,Private
2065,0,Public
2066,0,Public
2067,0,Public
2068,1,Private
2069,0,Public
2070,1,Public
2071,0,Public
2072,0,Public
2073,0,Public
2074,0,Private
2075,1,Public
2076,0,Private
2077,0,Public
2078,0,Private
2079,0,Public
2080,0,Public
2081,0,Public
2082,0,Public
2083,0,Public
2084,0,Private
2085,0,Public
2086,0,Public
2087,0,Private
2088,0,Public
2089,0,Public
2090,0,Private
2091,0,Private
2092,0,Public
2093,0,Private
2094,0,Public
2095,0,Private
2096,0,Private
2097,0,Private
2098,1,Private
2099,1,Private
2100,0,Public
2101,0,Private
2102,0,Private
2103,0,Public
2104,0,Public
2105,0,Private
2106,0,Public
2107,0,Private
2108,0,Public
2109,0,Private
2110,0,Public
2111,0,Public
2112,0,Private
2113,0,Public
2114,0,Private
2115,0,Private
2116,0,Public
2117,0,Private
2118,0,Public
2119,0,Public
2120,0,Public
2121,0,Private
2122,1,Public
2123,0,Private
2124,0,Private
2125,0,Public
2126,0,Private
2127,0,Private
2128,0,Public
2129,0,Public
2130,0,Private
2131,0,Private
2132,1,Private
2133,1,Public
2134,0,Public
2135,0,Private
2136,0,Private
2137,0,Public
2138,1,Private
2139,0,Private
2140,0,Public
2141,0,Public
2142,1,Private
2143,0,Public
2144,0,Public
2145,0,Public
2146,0,Private
2147,0,Private
2148,1,Public
2149,0,Private
2150,0,Private
2151,0,Public
2152,0,Public
2153,0,Public
2154,0,Private
2155,0,Public
2156,0,Private
2157,0,Private
2158,0,Private
2159,0,Public
2160,1,Private
2161,0,Public
2162,0,Public
2163,0,Private
2164,0,Public
2165,0,Public
2166,0,Public
2167,1,Private
2168,0,Public
2169,0,Public
2170,0,Public
2171,0,Private
2172,0,Public
2173,0,Public
2174,0,Private
2175,0,Public
2176,0,Private
2177,0,Private
2178,0,Private
2179,0,Public
2180,0,Public
2181,0,Public
2182,0,Public
2183,1,Public
2184,1,Public
2185,0,Public
2186,0,Public
2187,0,Private
2188,1,Private
2189,0,Private
2190,0,Public
2191,0,Public
2192,1,Private
2193,0,Private
2194,0,Private
2195,0,Private
2196,0,Private
2197,0,Public
2198,0,Private
2199,0,Private
2200,0,Public
2201,0,Private
2202,1,Public
2203,0,Private
2204,1,Private
2205,0,Private
2206,0,Public
2207,0,Private
2208,1,Private
2209,0,Public
2210,0,Public
2211,0,Public
2212,0,Private
2213,0,Public
2214,1,Public
2215,0,Private
2216,0,Private
2217,0,Private
2218,0,Private
2219,0,Private
2220,0,Private
2221,0,Private
2222,0,Private
2223,0,Private
2224,0,Private
2225,0,Public
2226,0,Private
2227,0,Public
2228,0,Private
2229,1,Private
2230,1,Public
2231,0,Private
2232,0,Public
2233,0,Public
2234,0,Public
2235,0,Public
2236,0,Private
2237,0,Public
2238,1,Private
2239,0,Private
2240,0,Public
2241,0,Private
2242,0,Private
2243,0,Public
2244,0,Private
2245,0,Public
2246,0,Private
2247,0,Public
2248,0,Public
2249,0,Public
2250,0,Public
2251,0,Public
2252,0,Private
2253,0,Private
2254,0,Private
2255,0,Private
2256,0,Public
2257,1,Private
2258,1,Public
2259,0,Private
2260,1,Private
2261,0,Public
2262,0,Public
2263,0,Private
2264,0,Public
2265,1,Public
2266,0,Private
2267,0,Private
2268,1,Private
2269,0,Private
2270,0,Public
2271,0,Public
2272,0,Public
2273,0,Private
2274,0,Public
2275,0,Private
2276,0,Private
2277,0,Public
2278,0,Public
2279,0,Private
2280,0,Private
2281,0,Public
2282,0,Public
2283,1,Public
2284,0,Private
2285,0,Private
2286,0,Public
2287,1,Public
2288,1,Private
2289,0,Public
2290,1,Public
2291,0,Private
2292,0,Private
2293,0,Private
2294,0,Public
2295,0,Private
2296,0,Public
2297,0,Private
2298,0,Private
2299,1,Public
2300,0,Public
2301,0,Private
2302,1,Public
2303,0,Private
2304,1,Public
2305,0,Private
2306,0,Public
2307,0,Private
2308,1,Private
2309,0,Private
2310,1,Public
2311,0,Public
2312,0,Public
2313,0,Public
2314,0,Public
2315,0,Public
2316,0,Public
2317,1,Public
2318,1,Private
2319,0,Public
2320,0,Public
2321,1,Private
2322,0,Public
2323,0,Public
2324,0,Public
2325,0,Private
2326,1,Public
2327,0,Private
2328,0,Public
2329,0,Public
2330,0,Public
2331,0,Public
2332,0,Public
2333,0,Public
2334,0,Public
2335,0,Private
2336,0,Public
2337,1,Private
2338,0,Private
2339,0,Public
2340,0,Public
2341,0,Public
2342,0,Private
2343,0,Private
2344,0,Public
2345,0,Private
2346,1,Public
2347,0,Private
2348,0,Private
2349,0,Public
2350,1,Public
2351,0,Private
2352,0,Public
2353,0,Public
2354,0,Private
2355,0,Private
2356,0,Private
2357,1,Public
2358,0,Public
2359,1,Private
2360,0,Public
2361,0,Public
2362,1,Private
2363,0,Private
2364,0,Public
2365,1,Public
2366,1,Public
2367,0,Private
2368,1,Private
2369,0,Private
2370,0,Private
2371,0,Public
2372,0,Public
2373,1,Public
2374,0,Private
2375,0,Private
2376,0,Public
2377,0,Public
2378,0,Private
2379,0,Public
2380,0,Public
2381,0,Public
2382,0,Private
2383,0,Public
2384,0,Private
2385,0,Public
2386,0,Public
2387,1,Private
2388,1,Public
2389,0,Private
2390,1,Public
2391,0,Private
2392,0,Private
2393,0,Private
2394,1,Private
2395,0,Public
2396,0,Private
2397,0,Private
2398,0,Private
2399,0,Public
2400,0,Public
2401,0,Public
2402,0,Private
2403,0,Private
2404,0,Public
2405,0,Private
2406,0,Private
2407,0,Private
2408,0,Public
2409,0,Private
2410,1,Public
2411,0,Public
2412,0,Public
2413,0,Public
2414,1,Public
2415,1,Private
2416,0,Private
2417,0,Private
2418,1,Public
2419,0,Public
2420,0,Public
2421,0,Private
2422,0,Public
2423,0,Public
2424,0,Public
2425,0,Public
2426,0,Public
2427,0,Public
2428,0,Private
2429,0,Public
2430,0,Public
2431,0,Private
2432,0,Public
2433,0,Public
2434,0,Private
2435,0,Private
2436,0,Private
2437,0,Public
2438,0,Public
2439,0,Public
2440,0,Private
2441,0,Private
2442,0,Private
2443,0,Private
2444,1,Private
2445,0,Private
2446,0,Public
2447,0,Public
2448,0,Public
2449,0,Private
2450,0,Public
2451,1,Private
2452,0,Public
2453,0,Public
2454,1,Public
2455,0,Private
2456,0,Public
2457,0,Public
2458,0,Private
2459,1,Private
2460,0,Private
2461,0,Public
2462,0,Private
2463,0,Private
2464,0,Public
2465,0,Private
2466,0,Private
2467,0,Private
2468,0,Public
2469,1,Public
2470,0,Public
2471,0,Public
2472,0,Public
2473,0,Public
2474,0,Public
2475,0,Public
2476,0,Public
2477,0,Public
2478,1,Private
2479,0,Public
2480,0,Public
2481,0,Private
2482,0,Public
2483,0,Private
2484,0,Public
2485,0,Private
2486,0,Private
2487,0,Public
2488,0,Public
2489,0,Public
2490,0,Public
2491,0,Public
2492,0,Private
2493,0,Public
2494,0,Private
2495,1,Public
2496,0,Public
2497,0,Private
2498,0,Private
2499,0,Public
